// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.67s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.17s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   Benchmarks.TestSpanSlice: Core(Runtime=Core)
//   Benchmarks.TestSubString: Core(Runtime=Core)
//   Benchmarks.TestMemorySlice: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.TestSpanSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
 TestMemorySlice |  9.114 us | 0.1819 us | 0.3326 us |    1 |   0.7782 |    1.6 KB |

// * Warnings *
MultimodalDistribution
  Benchmarks.TestSpanSlice: Core -> It seems that the distribution is bimodal (mValue = 3.75)
  Benchmarks.TestSubString: Core -> It seems that the distribution can have several modes (mValue = 2.95)

// * Hints *
Outliers
  Benchmarks.TestSubString: Core   -> 2 outliers were removed
  Benchmarks.TestMemorySlice: Core -> 4 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:19 (199.53 sec), executed benchmarks: 3

// * Artifacts cleanup *
